# compute-mfcc-feats --write-utt2dur=ark,t:./exp/log/make_mfcc/utt2dur.1 --verbose=2 --config=conf/mfcc.conf scp,p:./exp/log/make_mfcc/wav_.data.1.scp ark:- | copy-feats --write-num-frames=ark,t:./exp/log/make_mfcc/utt2num_frames.1 --compress=true ark:- ark,scp:/nfs/home/yangxingya/raid0/company_task/task56_mobile_asr_vpr/vpr/pipline/vad/./exp/mfcc/raw_mfcc_.data.1.ark,/nfs/home/yangxingya/raid0/company_task/task56_mobile_asr_vpr/vpr/pipline/vad/./exp/mfcc/raw_mfcc_.data.1.scp 
# Started at Fri Aug  5 11:31:58 CST 2022
#
copy-feats --write-num-frames=ark,t:./exp/log/make_mfcc/utt2num_frames.1 --compress=true ark:- ark,scp:/nfs/home/yangxingya/raid0/company_task/task56_mobile_asr_vpr/vpr/pipline/vad/./exp/mfcc/raw_mfcc_.data.1.ark,/nfs/home/yangxingya/raid0/company_task/task56_mobile_asr_vpr/vpr/pipline/vad/./exp/mfcc/raw_mfcc_.data.1.scp 
compute-mfcc-feats --write-utt2dur=ark,t:./exp/log/make_mfcc/utt2dur.1 --verbose=2 --config=conf/mfcc.conf scp,p:./exp/log/make_mfcc/wav_.data.1.scp ark:- 
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00477_20170804213304_29492438
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00477_20170804213312_02676474
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00477_20170804213317_93678735
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00477_20170804213323_25940424
LOG (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:181) Processed 790 utterances
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00477_20170804213328_97027230
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00480_20170804221405_39308376
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00480_20170804221411_86494590
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00480_20170804221418_63848936
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00480_20170804221424_25296020
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00480_20170804221430_93672684
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00480_20170804221436_75736297
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00480_20170804221443_90749232
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00480_20170804221450_39308376
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00480_20170804221457_42858326
LOG (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:181) Processed 800 utterances
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00480_20170804221503_67655358
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00480_20170804221510_24087965
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00480_20170804221517_93678735
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00480_20170804221524_87827294
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00480_20170804221531_29492438
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00480_20170804221537_40523239
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00491_20170805093817_73698626
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00491_20170805093825_63848936
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00491_20170805093832_49688059
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00491_20170805093837_45050626
LOG (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:181) Processed 810 utterances
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00491_20170805093856_25940424
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00491_20170805093906_93470639
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00491_20170805093913_48670596
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00491_20170805093923_70864630
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00491_20170805093930_63848936
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00491_20170805093939_70864630
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00491_20170805093945_95359438
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00491_20170805093955_67230529
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00491_20170805094003_04064593
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00491_20170805094011_63848936
LOG (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:181) Processed 820 utterances
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00491_20170805094019_04095352
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00502_20170805124611_25296020
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00502_20170805124659_76487875
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00502_20170805124732_30755876
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00502_20170805124741_24279843
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00502_20170805124749_45050626
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00502_20170805124756_83703047
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00502_20170805124805_40523239
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00502_20170805124813_73698626
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00502_20170805124821_30755876
LOG (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:181) Processed 830 utterances
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00502_20170805124830_93672684
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00502_20170805124846_62720476
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00502_20170805124855_29492438
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00502_20170805124903_70864630
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00502_20170805124911_20244507
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00502_20170805124919_52328054
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00522_20170805163229_24087965
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00522_20170805163235_29492438
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00522_20170805163241_20799053
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00522_20170805163246_32698456
LOG (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:181) Processed 840 utterances
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00522_20170805163252_90749232
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00522_20170805163258_20799053
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00522_20170805163304_60892859
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00522_20170805163309_86494590
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00522_20170805163317_20244507
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00522_20170805163323_97027230
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00522_20170805163329_48670596
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00522_20170805163335_34947065
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00522_20170805163340_67230529
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00522_20170805163347_42858326
LOG (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:181) Processed 850 utterances
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00522_20170805163352_95359438
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00574_20170904162655_87639795
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00574_20170904162702_25296020
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00574_20170904162708_97027230
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00574_20170904162714_35396787
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00574_20170904162721_39308376
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00574_20170904162728_70864630
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00574_20170904162807_75736297
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00574_20170904162812_24279843
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00574_20170904162819_26392484
LOG (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:181) Processed 860 utterances
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00574_20170904162824_70864630
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00574_20170904162835_45050626
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00574_20170904162840_60892859
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00574_20170904162845_93678735
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00574_20170904162849_93470639
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00574_20170904162854_30905479
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00583_20170910181544_48908584
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00583_20170910181550_35396787
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00583_20170910181556_35085468
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00583_20170910181625_97027230
LOG (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:181) Processed 870 utterances
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00583_20170910181631_60892859
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00583_20170910181637_26392484
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00583_20170910181643_60892859
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00583_20170910181648_35396787
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00583_20170910181654_49688059
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00583_20170910181705_34947065
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00583_20170910181710_35396787
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00583_20170910181718_29492438
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00583_20170910181724_93678735
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00583_20170910181729_90749232
LOG (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:181) Processed 880 utterances
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00583_20170910181738_49688059
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00591_20170913164620_30755876
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00591_20170913164624_04095352
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00591_20170913164628_35396787
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00591_20170913164632_40523239
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00591_20170913164636_97027230
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00591_20170913164640_52328054
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00591_20170913164644_90749232
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00591_20170913164647_45050626
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00591_20170913172914_62720476
LOG (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:181) Processed 890 utterances
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00591_20170913172925_35396787
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00591_20170913172931_49688059
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00591_20170913172937_29492438
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00591_20170913172944_87827294
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00591_20170913172950_34947065
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00591_20170913172956_45050626
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00591_20170913173001_67230529
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00591_20170913173006_30755876
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00591_20170913173012_86494590
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00591_20170913173018_49688059
LOG (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:181) Processed 900 utterances
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00591_20170913173024_26392484
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00591_20170913173029_73698626
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00591_20170913173034_03726808
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00591_20170913173037_24087965
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00593_20170913162527_35085468
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00593_20170913162531_20799053
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00593_20170913162536_67655358
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00593_20170913162540_35396787
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00593_20170913162544_49688059
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00593_20170913162549_30755876
LOG (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:181) Processed 910 utterances
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00593_20170913162554_30755876
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00593_20170913162559_02676474
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00593_20170913162603_73698626
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00593_20170913162609_48908584
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00593_20170913162613_63848936
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00593_20170913162618_93470639
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00593_20170913162622_75803026
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00593_20170913162627_20799053
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00593_20170913162632_48908584
